    1  set global user.name "Daria"
    2  set global user.email "dariaveriutina@gmail.com"
    3  git clone https://github.com/DariaSuperStar/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  ls -l
    7  vim .gitignore
    8  git status
    9  git add ".gitignore"
   10  git status
   11  git commit -m".gitignore"
   12  touch main_test.txt
   13  git status
   14  git add "main_test.txt"
   15  git commit -m"main_test.txt"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git status
   19  git add "develop_test.txt"
   20  git status
   21  git commit -m"develop_test.txt"
   22  git status
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
